product
"{""product"":""chrome hearts matty boy america t-shirt white"",""link"":""https://stockx.com/chrome-hearts-matty-boy-america-t-shirt-white"",""productID"":""7586123677944"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""ab5136bb-3e82-49bd-ba50-470968c5b1e3""}"
"{""product"":""chrome hearts matty boy chomper horseshoe hoodie black"",""link"":""https://stockx.com/chrome-hearts-matty-boy-chomper-horseshoe-hoodie-black"",""productID"":""7586089009400"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""56f76ec5-7280-4fc4-be93-efd535c85326""}"
"{""product"":""chrome hearts matty boy sex records concept hoodie black"",""link"":""https://stockx.com/chrome-hearts-matty-boy-sex-records-concept-hoodie-black"",""productID"":""7586128724216"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""37ca8ab0-9309-4bb2-80af-d9a0b86bcb14""}"
"{""product"":""chrome hearts matty boy shoulder hoodie black/pink"",""link"":""https://stockx.com/chrome-hearts-matty-boy-shoulder-logo-hoodie-black-pink"",""productID"":""7586131509496"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""ccf0a013-c4c5-43bb-b435-10e7c08c0540""}"
"{""product"":""cpfm x nike grey jersey"",""link"":""https://stockx.com/nike-x-cactus-plant-flea-market-l-s-jersey-grey"",""productID"":""7285467611305"",""category"":""t shirts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""22cf2551-19d8-4ee8-baea-1c08707d1bec""}"
"{""product"":""cpfm x nike shoebox heavyweight hooded pullover"",""link"":""https://stockx.com/nike-x-cactus-plant-flea-market-shoebox-heavyweight-hooded-pullover-orange"",""productID"":""7285467742377"",""category"":""hoodie"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""79b07d20-b58d-4243-9719-4594fd89cb84""}"
"{""product"":""drew house drew house ls hug tee chaz brown"",""link"":""https://stockx.com/drew-house-drew-house-ls-hug-tee-chaz-brown"",""productID"":""7558313083128"",""category"":""clothing"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""839af16f-aaea-4817-9c2f-6f26d8366157""}"
"{""product"":""drew house hug l/s t-shirt black"",""link"":""https://stockx.com/drew-house-drew-house-hug-l-s-t-shirt-black"",""productID"":""7558297911544"",""category"":""clothing"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""313db0d0-8664-4315-beef-2b8774205dc4""}"
"{""product"":""drew house mascot deconstructed hoodie dusty rose"",""link"":""https://stockx.com/drew-house-mascot-deconstructed-hoodie-dusty-rose"",""productID"":""7307553865897"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""3cd2a16d-f193-494d-8d1a-037799198e48""}"
"{""product"":""drew house mascot deconstructed hoodie light yellow"",""link"":""https://stockx.com/drew-house-deconstructed-mascot-hoodie-light-yellow"",""productID"":""7307581489321"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""1469c213-b2b8-450e-a34d-a2f5ce3092cd""}"
"{""product"":""drew house mascot hoodie black"",""link"":""https://stockx.com/drew-house-mascot-hoodie-black"",""productID"":""7307546263721"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""07e81af1-8266-436e-bb16-8977f56a6588""}"
"{""product"":""drew house mascot hoodie cream"",""link"":""https://stockx.com/drew-house-mascot-hoodie-hoodie-cream"",""productID"":""7307560943785"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""2f6dc837-153a-47da-a1ea-b2eb4597e696""}"
"{""product"":""drew house mascot hoodie ink"",""link"":""https://stockx.com/drew-house-mascot-hoodie-hoodie-ink"",""productID"":""7307576180905"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""b25e9781-58ce-4e15-a333-b3a38819396e""}"
"{""product"":""drew house mascot hoodie lavender"",""link"":""https://stockx.com/drew-house-mascot-hoodie-hoodie-lavender"",""productID"":""7307570315433"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""9fcff2d5-e035-4644-92e6-fa8c55382d75""}"
"{""product"":""drew house mascot slippers lavendar"",""link"":""https://stockx.com/drew-house-mascot-slippers-lavendar"",""productID"":""7307533123753"",""category"":""shoes"",""variants"":""2"",""TRUE"":""TRUE"",""stockxId"":""7cf63779-7926-45c8-b1e5-c55088fa7902""}"
"{""product"":""drew house mascot slippers red"",""link"":""https://stockx.com/drew-house-drew-house-mascot-slippers-red"",""productID"":""7307655545001"",""category"":""shoes"",""variants"":""2"",""TRUE"":""TRUE"",""stockxId"":""847f3fd6-0cec-47cc-bbfc-04a8dfe7063f""}"
"{""product"":""drew house mascot slippers royal blue"",""link"":""https://stockx.com/drew-house-mascot-drew-house-slippers-royal-blue"",""productID"":""7307651121321"",""category"":""shoes"",""variants"":""2"",""TRUE"":""TRUE"",""stockxId"":""854a9b94-f59f-44bd-a26b-71448ee710a1""}"
"{""product"":""drew house mascot slippers white"",""link"":""https://stockx.com/drew-house-mascot-slippers-white"",""productID"":""7307649220777"",""category"":""shoes"",""variants"":""2"",""TRUE"":""TRUE"",""stockxId"":""59d5fb2e-e3ab-45c3-9b4e-ef1c88696b4f""}"
"{""product"":""drew house mascot tee ink"",""link"":""https://stockx.com/drew-house-mascot-ss-tee-ink"",""productID"":""7307607343273"",""category"":""t shirt"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""babd0be9-b2ca-4189-9d6c-837d62959357""}"
"{""product"":""drew house mascot tee lavender"",""link"":""https://stockx.com/drew-house-mascot-ss-tee-lavender"",""productID"":""7307600560297"",""category"":""t shirt"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""39129d8f-c0fc-4e48-816c-b16669722138""}"
"{""product"":""drew house mascot tee off-white"",""link"":""https://stockx.com/drew-house-mascot-ss-tee-off-white"",""productID"":""7440342548728"",""category"":""t shirt"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""baaefba8-837a-4f66-b826-5094db247f40""}"
"{""product"":""drew house mascot tee sky blue"",""link"":""https://stockx.com/drew-house-mascot-ss-tee-sky-blue"",""productID"":""7307594956969"",""category"":""t shirt"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""4494f6e2-3aea-40ed-bcef-c63ca4391a89""}"
"{""product"":""drew house secret deconstructed hoodie black"",""link"":""https://stockx.com/drew-house-secret-deconstructed-hoodie-black"",""productID"":""7471585919224"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""8d7eb2a6-835b-447a-af3d-a2d3071160e8""}"
"{""product"":""drew house secret deconstructed hoodie cloud"",""link"":""https://stockx.com/drew-house-secret-deconstructed-hoodie-cloud"",""productID"":""7471585231096"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""a58738b2-6f5e-40a2-b518-b9c1f466fdf6""}"
"{""product"":""drew house secret deconstructed hoodie lavender"",""link"":""https://stockx.com/drew-house-secret-deconstructed-hoodie-lavender"",""productID"":""7307619205289"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""ba15f32b-369b-4972-b121-b7544694ec0f""}"
"{""product"":""drew house secret hoodie beige"",""link"":""https://stockx.com/drew-house-secret-hoodie-beige"",""productID"":""7471580053752"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""e9dbf6fc-ac04-43b1-aee3-c4beca6b815f""}"
"{""product"":""drew house secret hoodie magenta"",""link"":""https://stockx.com/drew-house-secret-hoodie-magenta"",""productID"":""7471582675192"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""a49a1632-c571-4efb-b92e-ecb3788f58b9""}"
"{""product"":""drew house secret hoodie red"",""link"":""https://stockx.com/drew-house-secret-hoodie-red"",""productID"":""7471576645880"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""cddf378b-dcba-4981-b4b4-1fe32c7a2081""}"
"{""product"":""drew house secret hoodie sea blue"",""link"":""https://stockx.com/drew-house-secret-hoodie-sea-blue"",""productID"":""7471578120440"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""9e0a0660-a446-4e1d-b1a2-32bc46d05d2c""}"
"{""product"":""drew house secret hoodie sky blue"",""link"":""https://stockx.com/drew-house-secret-hoodie-sky-blue"",""productID"":""7471579431160"",""category"":""hoodie"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""60061a3b-2ec0-4735-a5e4-151bf4b71e0e""}"
"{""product"":""drew house secret house sweatpant magenta"",""link"":""https://stockx.com/drew-house-secret-house-sweatpant-magenta"",""productID"":""7471607644408"",""category"":""sweatpants"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""c5bc796d-6ab5-4778-8f14-d962da50c1c4""}"
"{""product"":""drew house secret soft rib beanie white"",""link"":""https://stockx.com/drew-house-secret-soft-rib-beanie-white"",""productID"":""7471610003704"",""category"":""hats"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""7649fdb3-352a-4c7e-93b8-285d32903bea""}"
"{""product"":""drew house secret sweatpant beige"",""link"":""https://stockx.com/drew-house-secret-sweatpant-beige"",""productID"":""7471604138232"",""category"":""sweatpants"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""a1b794f0-ce51-4e71-b5c2-337056928959""}"
"{""product"":""drew house secret sweatpant red"",""link"":""https://stockx.com/drew-house-secret-sweatpant-red"",""productID"":""7471591260408"",""category"":""sweatpants"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""2c982a2c-81df-4b79-a3d8-7c0f482aac44""}"
"{""product"":""drew house secret sweatpant sea blue"",""link"":""https://stockx.com/drew-house-secret-sweatpant-sea-blue"",""productID"":""7471594766584"",""category"":""sweatpants"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""43c6d0a7-4aa5-4da0-a403-3cf74060c96e""}"
"{""product"":""drew house secret sweatpant sky blue"",""link"":""https://stockx.com/drew-house-secret-sweatpant-sky-blue"",""productID"":""7471597551864"",""category"":""sweatpants"",""variants"":""5"",""TRUE"":""TRUE"",""stockxId"":""dfd6cafb-dbce-4be1-b0ca-017c451b0117""}"
"{""product"":""eric emanuel ee basic short (fw21) green"",""link"":""https://stockx.com/eric-emanuel-ee-basic-short-fw21-green"",""productID"":""7561567764728"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""28f35f1a-96ab-4caf-84eb-2827d58a5570""}"
"{""product"":""eric emanuel ee basic short (fw21) purple"",""link"":""https://stockx.com/eric-emanuel-ee-basic-short-fw21-purple"",""productID"":""7561519890680"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""e043cf77-4901-45f3-af49-bb49f64fb463""}"
"{""product"":""eric emanuel ee basic short (fw21) red"",""link"":""https://stockx.com/eric-emanuel-ee-basic-short-fw21-red"",""productID"":""7561516318968"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""e04e17fd-53ab-4489-b9d4-c8e38514825a""}"
"{""product"":""eric emanuel ee basic short antique white"",""link"":""https://stockx.com/eric-emanuel-ee-basic-short-antique-white-black"",""productID"":""7561523396856"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""407e6287-bde4-4c84-9af5-80d82ab87c86""}"
"{""product"":""eric emanuel ee basic short aqua blue"",""link"":""https://stockx.com/eric-emanuel-ee-basic-short-aqua-blue"",""productID"":""7561578512632"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""519d72e1-50e5-4b86-85f0-8e03b62ed892""}"
"{""product"":""eric emanuel ee basic short bright purp"",""link"":""https://stockx.com/eric-emanuel-ee-basic-short-bright-purp"",""productID"":""7561588539640"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""229e0e11-5880-4a2e-9cc4-787946f204f2""}"
"{""product"":""eric emanuel ee basic short cream/brown/navy"",""link"":""https://stockx.com/eric-emanuel-x-bape-ee-basic-short-cream-brown-navy"",""productID"":""7561625010424"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""8b01122b-373b-412e-bfbe-a6e2b7d88cae""}"
"{""product"":""eric emanuel ee basic short maroon paisley"",""link"":""https://stockx.com/eric-emanuel-ee-basic-short-maroon-paisley"",""productID"":""7561608200440"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""fb8236c5-ff13-4126-b611-85d9fdb89a44""}"
"{""product"":""eric emanuel ee basic short purple/yellow"",""link"":""https://stockx.com/eric-emanuel-ee-basic-short-purple-yellow"",""productID"":""7561558163704"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""f785f684-f93a-4ae5-a750-9a18b83db319""}"
"{""product"":""eric emanuel ee basic short red/ deep navy"",""link"":""https://stockx.com/eric-emanuel-ee-basic-short-red"",""productID"":""7561600205048"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""af217c7a-f8e7-43b2-8660-e4ec730c16f6""}"
"{""product"":""eric emanuel ee basic short rose quartz"",""link"":""https://stockx.com/eric-emanuel-ee-basic-short-rose-quartz"",""productID"":""7561563701496"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""8bf44f79-debd-44d3-bb96-63f7dfc8d54b""}"
"{""product"":""eric emanuel ee basic short rug brown"",""link"":""https://stockx.com/eric-emanuel-ee-basic-short-rug-brown"",""productID"":""7561597026552"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""d11fbaa1-0c2a-4abe-9ded-bc8e35745fa8""}"
"{""product"":""eric emanuel ee basic short white/ purple tie dye"",""link"":""https://stockx.com/eric-emanuel-ee-house-short-white-purple-tie-dye"",""productID"":""7561629073656"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""5c57040e-5464-4ac1-8724-b4d469add239""}"
"{""product"":""eric emanuel ee basic short white/yellow/blue/pink"",""link"":""https://stockx.com/eric-emanuel-x-bape-ee-basic-short-white-yellow-blue-pink"",""productID"":""7561622323448"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""9ce5450e-6d6d-4cd1-9020-e00a31dda01c""}"
"{""product"":""eric emanuel ee basic skyline short new york"",""link"":""https://stockx.com/eric-emanuel-ee-basic-skyline-short-new-york"",""productID"":""7561592307960"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""61d77ba5-45cf-4b9e-b2d1-64629aec9e20""}"
"{""product"":""eric emanuel ee boucle short black/black"",""link"":""https://stockx.com/eric-emanuel-ee-boucle-short-black-black"",""productID"":""7561510289656"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""f2692423-6940-4bfa-986b-b7215d83faf1""}"
"{""product"":""eric emanuel ee boucle short black/red"",""link"":""https://stockx.com/eric-emanuel-ee-boucle-short-black-red"",""productID"":""7561510813944"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""475f9151-cdab-4339-a88a-e272d8d893c1""}"
"{""product"":""jordan travis scott cactus jack highest brown t-shirt"",""link"":""https://stockx.com/travis-scott-jordan-cactus-jack-highest-t-shirt-brown"",""productID"":""4503244111920"",""category"":""t shirts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""bd95e721-e850-47d6-b85b-bab123d81db1""}"
"{""product"":""jordan travis scott cactus jack highest olive t-shirt"",""link"":""https://stockx.com/travis-scott-jordan-cactus-jack-highest-t-shirt-olive"",""productID"":""7481685934328"",""category"":""t shirts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""67e8e1cf-7851-4975-aab2-29621e3b198e""}"
"{""product"":""kaws bff open edition vinyl figure black"",""link"":""https://stockx.com/kaws-bff-open-edition-vinyl-black"",""productID"":""7573581955320"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""a5927657-7400-4c8f-8ac4-8952350187d4""}"
"{""product"":""kaws bff open edition vinyl figure blue"",""link"":""https://stockx.com/kaws-bff-open-edition-vinyl-blue"",""productID"":""7573488500984"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""d88c7cc1-ddc2-4e75-a080-2183059a6c9c""}"
"{""product"":""kaws bff open edition vinyl figure pink"",""link"":""https://stockx.com/kaws-bff-open-edition-vinyl-pink"",""productID"":""7573490532600"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""4cfa542c-667a-46a8-9a15-a4fe0e1d263c""}"
"{""product"":""kaws bff plush (edition 3000)"",""link"":""https://stockx.com/kaws-bff-plush-pink"",""productID"":""7571348193528"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""287c64c9-c117-4ace-87df-73d36eb094d1""}"
"{""product"":""kaws companion 2020 vinyl figure black"",""link"":""https://stockx.com/kaws-companion-2020-figure-black"",""productID"":""7571371786488"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""ebcbd0a5-cb6d-4afc-a741-af6ffc260541""}"
"{""product"":""kaws companion 2020 vinyl figure brown"",""link"":""https://stockx.com/kaws-companion-2020-figure-brown"",""productID"":""7571382206712"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""48efe8e5-2ca3-4794-880d-c782000c1f7c""}"
"{""product"":""kaws companion 2020 vinyl figure grey"",""link"":""https://stockx.com/kaws-companion-2020-figure-grey"",""productID"":""7571369591032"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""f52aaf7b-4246-4daf-800f-3b0d2acfb15e""}"
"{""product"":""kaws companion open edition vinyl figure blush"",""link"":""https://stockx.com/kaws-companion-flayed-open-edition-vinyl-blush"",""productID"":""7571397378296"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""a71db8fa-b5ff-4b96-86f8-d9b8322304fd""}"
"{""product"":""kaws family vinyl figures black"",""link"":""https://stockx.com/kaws-family-figures-black"",""productID"":""7573567996152"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""09c02d2f-c858-42eb-9e3d-e4192ad6b963""}"
"{""product"":""kaws family vinyl figures brown/blue/white"",""link"":""https://stockx.com/kaws-family-figures-brown-blue-white"",""productID"":""7573561409784"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""5862cb04-c977-4e51-a9dc-b8f71f1e0b2e""}"
"{""product"":""kaws holiday japan vinyl figure black"",""link"":""https://stockx.com/kaws-holiday-japan-vinyl-figure-black"",""productID"":""7571345932536"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""4bf663e5-9632-4d83-a36a-2a5c3fc95899""}"
"{""product"":""kaws holiday japan vinyl figure brown"",""link"":""https://stockx.com/kaws-holiday-japan-vinyl-figure-brown"",""productID"":""7571359236344"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""89ae35c3-d081-4677-962b-212736e06b3a""}"
"{""product"":""kaws holiday japan vinyl figure grey"",""link"":""https://stockx.com/kaws-holiday-japan-vinyl-figure-grey"",""productID"":""7571356614904"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""5b4ca177-e5d4-4983-91b2-3fabe283c36e""}"
"{""product"":""kaws holiday singapore vinyl figure black"",""link"":""https://stockx.com/kaws-holiday-singapore-figure-black"",""productID"":""7573552234744"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""67413e88-4935-45bd-91cc-ae086dad80ff""}"
"{""product"":""kaws holiday singapore vinyl figure brown"",""link"":""https://stockx.com/kaws-holiday-singapore-figure-brown"",""productID"":""7573569569016"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""9481a403-e1dc-43f5-9948-17d59878ee81""}"
"{""product"":""kaws holiday singapore vinyl figure grey"",""link"":""https://stockx.com/kaws-holiday-singapore-figure-grey"",""productID"":""7573555708152"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""19c38b7e-b7fa-4b8f-b661-add7a8f32673""}"
"{""product"":""kaws holiday space figure black"",""link"":""https://stockx.com/kaws-holiday-space-figure-black"",""productID"":""7573484372216"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""4d166f28-b500-4271-9240-7a85c88e46fd""}"
"{""product"":""kaws holiday space figure gold"",""link"":""https://stockx.com/kaws-holiday-space-figure-gold"",""productID"":""7573474115832"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""06f43cf5-8183-46df-8e9a-8b9687ac85c3""}"
"{""product"":""kaws holiday space figure silver"",""link"":""https://stockx.com/kaws-holiday-space-figure-silver"",""productID"":""7573479719160"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""3d3a8e55-d61b-48b3-8850-bcbbe287b192""}"
"{""product"":""kaws holiday uk vinyl figure black"",""link"":""https://stockx.com/kaws-holiday-uk-vinyl-figure-black"",""productID"":""7573470839032"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""e4832b18-19c6-42ac-acc5-3bd307a44315""}"
"{""product"":""kaws holiday uk vinyl figure brown"",""link"":""https://stockx.com/kaws-holiday-uk-vinyl-figure-brown"",""productID"":""7573476147448"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""ef5af4b6-8578-4eae-83e4-5af04561d550""}"
"{""product"":""kaws holiday uk vinyl figure grey"",""link"":""https://stockx.com/kaws-holiday-uk-vinyl-figure-grey"",""productID"":""7573468184824"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""eaa6cc8b-c08c-45de-84c0-b456edca39fc""}"
